시도,시군구코드,시군구명,위도,경도,축척,행정구역최소X좌표,행정구역최소Y좌표,행정구역최대X좌표,행정구역최대Y좌표,매핑코드,상태,자치구구분,지진해일발생분류,지진구역
42,720,홍천군,37.74488089,128.07416694,200000,127.53520795,37.55316994,128.58840774,37.94531401,42720,Y,Y,,1
42,730,횡성군,37.50977039,128.07732963,100000,127.75920792,37.30202663,128.30237439,37.6811067,42730,Y,Y,,1
42,750,영월군,37.20363931,128.5013549,200000,128.11297536,37.0283295,128.90970996,37.40820919,42750,Y,Y,,1
42,760,평창군,37.55658147,128.48259247,100000,128.2434861,37.26673857,128.76529568,37.82097797,42760,Y,Y,,1
42,770,정선군,37.37870859,128.73922958,100000,128.50605682,37.14794514,128.99055651,37.59270803,42770,Y,Y,,1
42,780,철원군,38.24785834,127.42154975,100000,127.10925307,38.08979897,127.8930717,38.35374802,42780,Y,Y,,1
42,790,화천군,38.13766079,127.68504966,100000,127.43053541,37.99231443,127.91449832,38.29108071,42790,Y,Y,,1
42,800,양구군,38.18795133,127.99658516,100000,127.84047908,38.00125461,128.1652951,38.34358882,42800,Y,Y,,1
42,810,인제군,38.06807808,128.2626978,200000,127.97719954,37.81169551,128.51307157,38.3777657,42810,Y,Y,,1
42,820,고성군,38.37845217,128.39714155,100000,128.20391242,38.18921825,128.5869525,38.61694393,42820,Y,Y,Y,1
42,830,양양군,38.00474272,128.59516382,100000,128.40410531,37.86188258,128.8093796,38.1616735,42830,Y,Y,Y,1
43,110,청주시,36.6498,127.5077,50000,127.446,36.585,127.558,36.72,43110,N,Y,,1
43,111,청주시상당구,36.59229021,127.58501224,50000,127.44595715,36.4031103,127.76995775,36.72977557,43111,Y,N,,1
43,112,청주시서원구,36.5473885,127.43863019,25000,127.37204361,36.44962297,127.50019474,36.64657183,43110,Y,N,,1
43,113,청주시흥덕구,36.64680033,127.36922167,50000,127.27670577,36.56153442,127.48144927,36.72480782,43113,Y,N,,1
43,114,청주시청원구,36.72047752,127.490942,25000,127.31696991,36.64465056,127.61875796,36.77970214,43110,Y,N,,1
43,130,충주시,37.01525648,127.89569274,100000,127.6508725,36.79645649,128.13397806,37.21691304,43130,Y,Y,,1
43,150,제천시,37.06008939,128.14099779,100000,127.9212746,36.81267879,128.33341098,37.25850691,43150,Y,Y,,1
43,710,청원군,36.5569,127.4891,100000,127.276689,36.403108,127.76994,36.779703,43710,N,N,,1
43,720,보은군,36.49002168,127.72945478,100000,127.51564787,36.36881691,127.90677993,36.61374042,43720,Y,Y,,1
43,730,옥천군,36.3205702,127.65671215,100000,127.4861538,36.17069205,127.89134627,36.44521238,43730,Y,Y,,1
43,740,영동군,36.15954642,127.8143604,100000,127.59020018,36.01196058,128.06311738,36.31653552,43740,Y,Y,,1
43,745,증평군,36.78653542,127.60457033,50000,127.53696052,36.70123115,127.66491949,36.85877304,43745,Y,Y,,1
43,750,진천군,36.87082212,127.44047949,100000,127.28975012,36.74823449,127.5851289,37.0119064,43750,Y,Y,,1
43,760,괴산군,36.76950211,127.8296086,100000,127.62059725,36.60196761,128.07394822,36.94750575,43760,Y,Y,,1
43,770,음성군,36.97597869,127.61442337,100000,127.4452742,36.83424443,127.79839512,37.15402807,43770,Y,Y,,1
43,800,단양군,36.99438193,128.38789702,100000,128.2172552,36.80046107,128.65221009,37.16070055,43800,Y,Y,,1
44,130,천안시,36.8012,127.2047,100000,127.00935,36.620421,127.420781,36.972811,44130,N,Y,,1
44,131,천안시동남구,36.76412728,127.22087714,25000,127.00936835,36.62041955,127.42079974,36.89226028,44131,Y,N,,1
44,133,천안시서북구,36.89257889,127.16214855,25000,127.07392992,36.78468958,127.29060683,36.97281431,44133,Y,N,,1
44,150,공주시,36.47979231,127.07533779,100000,126.88391862,36.2770019,127.28229419,36.67941745,44150,Y,Y,,1
44,180,보령시,36.34211209,126.59008823,100000,125.95533762,36.1717652,126.73799676,36.52981461,44180,Y,Y,,1
44,200,아산시,36.8069541,126.98061941,100000,126.83017268,36.64863662,127.11940941,36.94002744,44200,Y,Y,,1
44,210,서산시,36.7860277,126.46301736,100000,126.3142713,36.599974,126.65363977,37.02684752,44210,Y,Y,,1
44,230,논산시,36.19089202,127.15796494,100000,126.98358103,36.06318624,127.33356206,36.34003006,44230,Y,Y,,1
44,250,계룡시,36.29132759,127.23428808,25000,127.19575175,36.23185401,127.29177963,36.34916547,44250,Y,Y,,1
44,270,당진시,36.90396063,126.65343443,25000,126.41016812,36.74812622,126.85916779,37.08002042,44270,Y,Y,,1
44,710,금산군,36.11926832,127.47830443,100000,127.31796839,35.97801432,127.63806581,36.27227593,44710,Y,Y,,1
44,730,연기군,36.5766,127.26,100000,127.127639,36.418588,127.367941,36.733755,44730,N,N,,1
44,760,부여군,36.24638563,126.8570141,100000,126.68035872,36.06924529,127.06976551,36.38675194,44760,Y,Y,,2
44,770,서천군,36.10745008,126.70225023,100000,126.48368541,35.99972737,126.87013171,36.19468931,44770,Y,Y,,2
44,790,청양군,36.43061568,126.8532163,100000,126.6731241,36.31511807,127.02805865,36.57215438,44790,Y,Y,,1
44,800,홍성군,36.57037713,126.62406419,100000,126.44178623,36.46027104,126.77313845,36.67283784,44800,Y,Y,,1
44,810,예산군,36.67046159,126.7841895,100000,126.58541169,36.52664528,126.96960849,36.80391511,44810,Y,Y,,1
44,825,태안군,36.70746402,126.27933469,200000,125.54091412,36.39478967,126.4491414,36.97934456,44825,Y,Y,,1
44,830,당진시,36.9014,126.6532,100000,126.41444,36.748128,126.859148,37.065256,44830,N,N,,1
45,110,전주시,35.8241,127.148,50000,126.997492,35.728428,127.2357,35.901494,45110,N,Y,,1
45,111,전주시완산구,35.79257655,127.11966154,50000,127.05093624,35.72842862,127.21742666,35.84614201,45111,Y,N,,1
45,113,전주시덕진구,35.85848759,127.11284048,50000,126.99751027,35.80163416,127.23571739,35.90149673,45113,Y,N,,1
45,130,군산시,35.95324426,126.71985082,200000,125.96659987,35.726062,126.91551851,36.12739718,45130,Y,Y,,1
45,140,익산시,36.02324304,126.98938823,100000,126.85361987,35.88313924,127.1401114,36.15641112,45140,Y,Y,,1
45,180,정읍시,35.60298294,126.90500797,100000,126.71848892,35.46137773,127.11728548,35.75830089,45180,Y,Y,,1
45,190,남원시,35.42240204,127.44143537,100000,127.18315727,35.3030569,127.67287426,35.56070963,45190,Y,Y,,1
45,210,김제시,35.80370367,126.90720381,100000,126.68550254,35.66597787,127.08663289,35.9203139,45210,Y,Y,,1
45,710,완주군,35.9188166,127.21525334,100000,126.99466574,35.61873698,127.37935662,36.13073493,45710,Y,Y,,1
45,720,진안군,35.82880248,127.43013494,100000,127.26514751,35.61882256,127.62842673,36.02961548,45720,Y,Y,,1
45,730,무주군,35.93928769,127.7129812,100000,127.52474108,35.78822104,127.91147399,36.06835958,45730,Y,Y,,1
45,740,장수군,35.65713432,127.5441512,100000,127.36147498,35.46790728,127.69966603,35.83969805,45740,Y,Y,,1
45,750,임실군,35.59774687,127.23613116,100000,127.08273023,35.45888308,127.43600728,35.77803607,45750,Y,Y,,1
45,770,순창군,35.43362591,127.089836,100000,126.86008367,35.29919615,127.31449221,35.55592793,45770,Y,Y,,1
45,790,고창군,35.44885989,126.61577504,100000,126.42499998,35.29962118,126.77425196,35.57915017,45790,Y,Y,,1
45,800,부안군,35.67619319,126.63907479,100000,126.10022388,35.55838715,126.83953623,35.81604031,45800,Y,Y,,1
46,110,목포시,34.80313357,126.39069722,50000,126.2883488,34.74473905,126.46203851,34.84440273,46110,Y,Y,,1
46,130,여수시,34.69642897,127.65130591,100000,127.19299132,34.00494664,127.90586942,34.90272045,46130,Y,Y,,1
46,150,순천시,34.99455511,127.3898354,100000,127.17496248,34.82511996,127.60533525,35.18909047,46150,Y,Y,,1
46,170,나주시,34.98821221,126.71971813,100000,126.51350131,34.86323728,126.8998116,35.11502656,46170,Y,Y,,1
46,230,광양시,35.0201959,127.65627711,100000,127.52555467,34.88378493,127.78731117,35.18449584,46230,Y,Y,,1
46,710,담양군,35.29152717,126.99538679,100000,126.85469696,35.11582165,127.11745698,35.46579885,46710,Y,Y,,1
46,720,곡성군,35.21667727,127.26369152,100000,127.08095082,35.06939247,127.41273559,35.33801756,46720,Y,Y,,1
46,730,구례군,35.23696577,127.50323105,100000,127.36680938,35.0946228,127.624764,35.36665987,46730,Y,Y,,1
46,770,고흥군,34.59828504,127.31590559,100000,127.08068254,34.36458758,127.58324309,34.82788467,46770,Y,Y,,1
46,780,보성군,34.81460965,127.16249931,100000,126.97210302,34.63496137,127.4800443,34.98900479,46780,Y,Y,,1
46,790,화순군,35.00831148,127.03348473,100000,126.82392537,34.82430123,127.20170475,35.21421266,46790,Y,Y,,1
46,800,장흥군,34.67542537,126.92221135,100000,126.79325839,34.42201953,127.04643777,34.87721522,46800,Y,Y,,1
46,810,강진군,34.62019127,126.77223011,100000,126.65601013,34.44653472,126.88585053,34.78770758,46810,Y,Y,,1
46,820,해남군,34.55357765,126.51493637,100000,126.23907225,34.29226918,126.73468225,34.76242272,46820,Y,Y,,1
46,830,영암군,34.80222405,126.63245336,100000,126.36169795,34.6649547,126.85918819,34.94630616,46830,Y,Y,,1
46,840,무안군,34.95450361,126.42443021,100000,126.24111919,34.76935842,126.55330572,35.16731286,46840,Y,Y,,1
46,860,함평군,35.11263143,126.53551757,100000,126.36893811,34.97283685,126.67210167,35.23565636,46860,Y,Y,,1
46,870,영광군,35.2788075,126.45089403,200000,125.98500403,35.1652043,126.644767,35.43269765,46870,Y,Y,,1
46,880,장성군,35.32946307,126.76875661,100000,126.58333704,35.19077657,126.92640682,35.48629592,46880,Y,Y,,1
46,890,완도군,34.2981488,126.77637691,200000,126.32756564,34.09679752,127.17841256,34.46003698,46890,Y,Y,,1
46,900,진도군,34.43749837,126.21135502,100000,125.461483,34.14072486,126.38531764,34.59309708,46900,Y,Y,,1
46,910,신안군,34.81036109,126.04280178,200000,125.07652628,34.04697714,126.37891303,35.21318205,46910,Y,Y,,1
47,110,포항시,36.6498,127.5077,50000,127.446,36.585,127.558,36.72,47110,N,Y,Y,1
47,111,포항시남구,35.95854072,129.4379265,100000,129.27666881,35.83987792,129.58471354,36.08611219,47111,Y,N,,1
47,113,포항시북구,36.16534821,129.23434798,100000,128.98748825,36.01419243,129.43990118,36.33332781,47113,Y,N,,1
47,130,경주시,35.82666837,129.23571562,100000,128.96988214,35.64010515,129.5220534,36.07978434,47130,Y,Y,Y,1
47,150,김천시,36.06050061,128.07808306,100000,127.87538176,35.82886965,128.30084149,36.25856046,47150,Y,Y,,1
47,170,안동시,36.58028445,128.77998863,200000,128.42921304,36.29590545,129.00136586,36.82316546,47170,Y,Y,,1
47,190,구미시,36.2077183,128.3554885,100000,128.13276166,36.06070202,128.56431457,36.36243176,47190,Y,Y,,1
47,210,영주시,36.87047623,128.59780181,100000,128.42379186,36.69551892,128.74536372,37.06546239,47210,Y,Y,,1
47,230,영천시,36.0157365,128.94250712,100000,128.69524677,35.82988023,129.15156802,36.1854597,47230,Y,Y,,1
47,250,상주시,36.42951303,128.06688105,100000,127.79701512,36.23715098,128.33928145,36.65756206,47250,Y,Y,,1
47,280,문경시,36.69059557,128.14880314,100000,127.87695683,36.51348116,128.369719,36.87279681,47280,Y,Y,,1
47,290,경산시,35.83372484,128.80924323,100000,128.68127948,35.70020698,128.97090786,35.99378865,47290,Y,Y,,1
47,720,군위군,36.17021645,128.64850114,100000,128.41125204,36.00763544,128.90008254,36.32705457,47720,Y,Y,,1
47,730,의성군,36.36198116,128.61518523,200000,128.28404399,36.19341313,128.89658881,36.53165154,47730,Y,Y,,1
47,750,청송군,36.35721488,129.05737341,100000,128.84660308,36.16076088,129.25985176,36.59462868,47750,Y,Y,,1
47,760,영양군,36.69724091,129.14515514,100000,128.98355554,36.48637023,129.31348825,36.88143219,47760,Y,Y,,1
47,770,영덕군,36.48273065,129.31760292,100000,129.14791624,36.26665533,129.45329832,36.67372248,47770,Y,Y,Y,1
47,820,청도군,35.67258077,128.7856487,100000,128.52638679,35.56585613,129.04731696,35.84629384,47820,Y,Y,,1
47,830,고령군,35.7363119,128.30579939,100000,128.15773104,35.61055715,128.48104427,35.85152336,47830,Y,Y,,1
47,840,성주군,35.9070127,128.23420203,100000,128.04675651,35.77703516,128.40435168,36.05557843,47840,Y,Y,,1
47,850,칠곡군,36.01563387,128.46298582,100000,128.28479579,35.88304987,128.64061374,36.12564634,47850,Y,Y,,1
47,900,예천군,36.654224,128.42257799,100000,128.26025287,36.45536467,128.61051575,36.84891893,47900,Y,Y,,1
47,920,봉화군,36.9344856,128.91297485,100000,128.63730391,36.74571967,129.18541868,37.10047199,47920,Y,Y,,1
47,930,울진군,36.90412543,129.31276766,100000,129.0775711,36.64345901,129.47873125,37.14655839,47930,Y,Y,Y,1
47,940,울릉군,37.50188419,130.86427762,600000,130.79284883,37.23758508,131.87308281,37.54904718,47940,Y,Y,Y,1
48,110,창원시,35.2738,128.6577,50000,128.559112,35.148249,128.762186,35.394263,48110,N,N,,1
48,120,창원시,35.2018211,128.597069649383,50000,128.34762936,35.0516,128.84328936,35.39426394,48120,N,Y,,1
48,121,창원시의창구,35.30867008,128.64926182,50000,128.55912843,35.21461336,128.76219482,35.39426394,48121,Y,N,,1
48,123,창원시성산구,35.19539238,128.67164325,50000,128.58925424,35.14826977,128.7523629,35.24584093,48123,Y,N,,1
48,125,창원시마산합포구,35.1355122,128.48578223,50000,128.34762936,35.03999559,128.63998368,35.22255485,48125,Y,N,,1
48,127,창원시마산회원구,35.23248078,128.53664953,50000,128.473482,35.17706003,128.62566806,35.2773594,48127,Y,N,,1
48,129,창원시진해구,35.12947082,128.73691879,50000,128.6067647,35.05847225,128.84328936,35.1803535,48129,Y,N,,1
48,160,마산시,35.157,128.5039,100000,128.347619,35.05157,128.640208,35.277359,48160,N,N,,1
48,170,진주시,35.20513548,128.12981177,100000,127.88777604,35.05031188,128.36820319,35.35112095,48170,Y,Y,,1
48,190,진해시,35.1296,128.7359,100000,128.60653,35.059781,128.843271,35.180357,48190,N,N,,1
48,220,통영시,34.82572017,128.37409035,100000,128.12460074,34.49746433,128.59312942,34.97657976,48220,Y,Y,,1
48,240,사천시,35.04899904,128.03749848,100000,127.87944363,34.88601732,128.18457868,35.1588937,48240,Y,Y,,1
48,250,김해시,35.27197339,128.84541675,100000,128.69438533,35.15175549,129.01297833,35.39513097,48250,Y,Y,,1
48,270,밀양시,35.49811321,128.7893258,100000,128.57108179,35.34475846,129.02603391,35.64710733,48270,Y,Y,,2
48,310,거제시,34.87057319,128.6235488,100000,128.45536947,34.68102234,128.75481217,35.0613269,48310,Y,Y,,1
48,330,양산시,35.40135275,129.04127509,100000,128.87255097,35.27329971,129.22000347,35.52909978,48330,Y,Y,,1
48,720,의령군,35.39233236,128.27737151,100000,128.08035933,35.25346321,128.43653161,35.51896954,48720,Y,Y,,1
48,730,함안군,35.29115888,128.43124901,100000,128.27425748,35.16395794,128.59135224,35.39919422,48730,Y,Y,,1
48,740,창녕군,35.50841905,128.49284313,100000,128.34876098,35.37141085,128.65618721,35.68239292,48740,Y,Y,,1
48,820,고성군,35.01586319,128.29049989,100000,128.10089573,34.88043399,128.50157503,35.13226825,48820,Y,Y,,1
48,840,남해군,34.81820071,127.94150889,200000,127.80684588,34.67514524,128.08741064,34.94713875,48840,Y,Y,,1
48,850,하동군,35.13786027,127.77915967,100000,127.57608725,34.92216851,127.94242171,35.33233181,48850,Y,Y,,2
48,860,산청군,35.36854753,127.88439167,100000,127.68793685,35.21882377,128.11522999,35.57618283,48860,Y,Y,,1
48,870,함양군,35.55149807,127.72187394,100000,127.5854078,35.31588924,127.87774548,35.77168131,48870,Y,Y,,1
48,880,거창군,35.7324914,127.90419324,100000,127.67904567,35.51445612,128.09507765,35.91458306,48880,Y,Y,,1
48,890,합천군,35.57654693,128.14164836,100000,127.95313202,35.36808726,128.37336462,35.83258637,48890,Y,Y,,2
50,110,제주시,33.44307252,126.53040895,10000,126.1434555,33.27309298,126.97374814,34.01321654,49101,Y,N,,2
50,130,서귀포시,33.3245722,126.58151854,10000,126.16832111,33.11249985,126.94787293,33.48707975,49102,Y,N,,2
90,000,"제외(북한,일본)",,,,,,,,,N,N,,
